
set (SRC

	main.cpp
	debug.cpp
	debug.hpp
	ExceptionHandling.cpp
	ExceptionHandling.hpp
	FileStructs.hpp
	IAssetManager.hpp
	IEditorAccess.hpp
	IExtension.hpp
	
	Engine/Engine.hpp
	Engine/Engine.cpp
	Engine/TemporaryStorage.hpp
	Engine/ThreadManager.hpp
	Engine/ThreadManager.cpp
	
	Engine/Core/Allocator.hpp
	Engine/Core/Camera.hpp
	Engine/Core/Camera.cpp
	Engine/Core/Console.hpp
	Engine/Core/Console.cpp
	Engine/Core/Grid.hpp
	Engine/Core/Settings.hpp
	Engine/Core/Settings.cpp
	
	Engine/Graphics/FullscreenQuad.cpp
	Engine/Graphics/FullscreenQuad.hpp
	Engine/Graphics/Graphics.cpp
	Engine/Graphics/Graphics.hpp
	Engine/Graphics/Gui.cpp
	Engine/Graphics/Gui.hpp
	Engine/Graphics/GuiInputMapping.hpp
	Engine/Graphics/GuiItem.cpp
	Engine/Graphics/GuiItem.hpp
	Engine/Graphics/GuiShaders.hpp
	Engine/Graphics/GuiTheme.hpp
	Engine/Graphics/ShaderContainer.hpp
	Engine/Graphics/SkyDome.cpp
	Engine/Graphics/SkyDome.hpp
	
	Engine/Graphics/GraphicsResources/arrow_left.png.h
	Engine/Graphics/GraphicsResources/arrow_right.png.h
	
	Engine/Graphics/Gui/Button.cpp
	Engine/Graphics/Gui/Button.hpp
	Engine/Graphics/Gui/ComboBox.cpp
	Engine/Graphics/Gui/ComboBox.hpp
	Engine/Graphics/Gui/Cursor.cpp
	Engine/Graphics/Gui/Cursor.hpp
	Engine/Graphics/Gui/GuiConstants.hpp
	Engine/Graphics/Gui/GuiWindow.cpp
	Engine/Graphics/Gui/GuiWindow.hpp
	Engine/Graphics/Gui/Label.cpp
	Engine/Graphics/Gui/Label.hpp
	Engine/Graphics/Gui/List.cpp
	Engine/Graphics/Gui/List.hpp
	Engine/Graphics/Gui/Panel.cpp
	Engine/Graphics/Gui/Panel.hpp
	Engine/Graphics/Gui/ProgressBar.cpp
	Engine/Graphics/Gui/ProgressBar.hpp
	Engine/Graphics/Gui/ScrollArea.cpp
